material_id: mp-1078483
band_gap: 0.0
efermi: 5.03113522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698535
dos_total_band_gap: 0.0
dos_total_cbm: 4.7141
dos_total_vbm: 4.7481
dos_total_efermi: 4.71867615
bs_setyawan_curtarolo_task_id: mp-1597720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03113522
bs_latimer_munro_task_id: mp-2332331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07288095
