material_id: mp-24285
band_gap: 0.0
efermi: 9.43513613
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293517
dos_total_band_gap: 0.0
dos_total_cbm: 9.3519
dos_total_vbm: 9.3848
dos_total_efermi: 9.3757562
bs_setyawan_curtarolo_task_id: mp-1589705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43513613
bs_hinuma_task_id: mp-2128888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41702504
bs_latimer_munro_task_id: mp-2320572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40213233
