material_id: mp-975896
band_gap: 0.0
efermi: 5.30248446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757631
dos_total_band_gap: 0.0
dos_total_cbm: 5.3384
dos_total_vbm: 5.3682
dos_total_efermi: 5.35670708
bs_setyawan_curtarolo_task_id: mp-1626143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30248446
bs_hinuma_task_id: mp-2091197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2530075400000005
bs_latimer_munro_task_id: mp-2311560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27554804
