material_id: mp-1017566
band_gap: 0.0
efermi: 6.41340042
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300512
dos_total_band_gap: 0.0
dos_total_cbm: 5.6607
dos_total_vbm: 5.6848
dos_total_efermi: 5.66152019
bs_setyawan_curtarolo_task_id: mp-1596758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41340042
bs_hinuma_task_id: mp-2057667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41340042
bs_latimer_munro_task_id: mp-2613516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41340045
