material_id: mp-1077351
band_gap: 0.0
efermi: 5.0505859300000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285215
dos_total_band_gap: 0.0
dos_total_cbm: 4.8774
dos_total_vbm: 4.9247
dos_total_efermi: 4.88645432
bs_setyawan_curtarolo_task_id: mp-1596879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0505859300000004
bs_hinuma_task_id: mp-2187364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0505859300000004
bs_latimer_munro_task_id: mp-2343868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06443363
