material_id: mp-1185554
band_gap: 0.0
efermi: -0.02678652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753022
dos_total_band_gap: 0.0
dos_total_cbm: 0.09050000000000001
dos_total_vbm: 0.1121
dos_total_efermi: 0.09515085
bs_setyawan_curtarolo_task_id: mp-1621118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.02678652
bs_hinuma_task_id: mp-2097056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.18646126000000002
