material_id: mp-1186072
band_gap: 0.0
efermi: 1.47015753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765692
dos_total_band_gap: 0.0
dos_total_cbm: 1.479
dos_total_vbm: 1.5178
dos_total_efermi: 1.48977294
bs_setyawan_curtarolo_task_id: mp-1613384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.47015753
bs_hinuma_task_id: mp-2167362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.46301602
bs_latimer_munro_task_id: mp-2335584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49437551
