material_id: mp-1080595
band_gap: 0.0
efermi: 5.40606934
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678090
dos_total_band_gap: 0.0
dos_total_cbm: 5.3821
dos_total_vbm: 5.4123
dos_total_efermi: 5.39403064
bs_setyawan_curtarolo_task_id: mp-1600539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40606934
bs_latimer_munro_task_id: mp-2440486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44031891
