material_id: mp-11174
band_gap: 0.0
efermi: 0.04033651
dos_magnetic_ordering: FM
dos_total_task_id: mp-2268711
dos_total_band_gap: 2.9328000000000003
dos_total_cbm: 2.6812
dos_total_vbm: -0.2516
dos_total_efermi: 0.04837932
bs_setyawan_curtarolo_task_id: mp-1591477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.04033651
bs_hinuma_task_id: mp-2184772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.04033651
bs_latimer_munro_task_id: mp-2608272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.03298423
