material_id: mp-504712
band_gap: 0.0
efermi: 5.91063804
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711478
dos_total_band_gap: 0.0
dos_total_cbm: 5.8902
dos_total_vbm: 5.9201
dos_total_efermi: 5.90426957
bs_setyawan_curtarolo_task_id: mp-1584491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91063804
bs_hinuma_task_id: mp-2171012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91063806
