material_id: mp-1078164
band_gap: 0.0
efermi: 2.72622776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687439
dos_total_band_gap: 0.0
dos_total_cbm: 2.7452
dos_total_vbm: 2.7755
dos_total_efermi: 2.76287738
bs_setyawan_curtarolo_task_id: mp-1600910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72622776
bs_hinuma_task_id: mp-2134224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70446682
bs_latimer_munro_task_id: mp-2691200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69925383
