material_id: mp-1207071
band_gap: 0.0
efermi: 6.43228857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718629
dos_total_band_gap: 0.0
dos_total_cbm: 6.3842
dos_total_vbm: 6.4209
dos_total_efermi: 6.407353599999999
bs_setyawan_curtarolo_task_id: mp-1619484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43228857
bs_latimer_munro_task_id: mp-2426742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44292721
