material_id: mp-631425
band_gap: 0.0
efermi: 8.59454738
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766681
dos_total_band_gap: 0.0
dos_total_cbm: 8.5662
dos_total_vbm: 8.6084
dos_total_efermi: 8.575077199999999
bs_setyawan_curtarolo_task_id: mp-1610552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59454738
bs_hinuma_task_id: mp-2175162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65963005
bs_latimer_munro_task_id: mp-2328785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.652747699999999
