material_id: mp-1103010
band_gap: 0.0
efermi: 6.710829
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275061
dos_total_band_gap: 0.0
dos_total_cbm: 5.7842
dos_total_vbm: 5.8185
dos_total_efermi: 5.78836615
bs_setyawan_curtarolo_task_id: mp-1598221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.710829
bs_hinuma_task_id: mp-2177763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71082901
bs_latimer_munro_task_id: mp-2711722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74391253
