material_id: mp-1221791
band_gap: 0.0
efermi: 6.79607882
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761329
dos_total_band_gap: 0.0
dos_total_cbm: 6.4046
dos_total_vbm: 6.4428
dos_total_efermi: 6.44059689
bs_setyawan_curtarolo_task_id: mp-1627399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79607882
bs_hinuma_task_id: mp-2115941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88246419
bs_latimer_munro_task_id: mp-2308732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83157764
