material_id: mp-22477
band_gap: 0.0
efermi: 7.8660739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734056
dos_total_band_gap: 0.0
dos_total_cbm: 7.8842
dos_total_vbm: 7.9077
dos_total_efermi: 7.90422695
bs_setyawan_curtarolo_task_id: mp-1654658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8660739
bs_hinuma_task_id: mp-2099477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8660739
