material_id: mp-28522
band_gap: 0.0
efermi: 4.9512374900000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688350
dos_total_band_gap: 0.0
dos_total_cbm: 4.7411
dos_total_vbm: 4.77
dos_total_efermi: 4.74770265
bs_setyawan_curtarolo_task_id: mp-1601615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9512374900000005
bs_hinuma_task_id: mp-2179507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9512374900000005
bs_latimer_munro_task_id: mp-2330450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94879925
