material_id: mp-982378
band_gap: 0.0
efermi: 0.76122176
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759733
dos_total_band_gap: 0.0
dos_total_cbm: 0.9682000000000001
dos_total_vbm: 1.0041
dos_total_efermi: 0.97639126
bs_setyawan_curtarolo_task_id: mp-1585500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.76122176
bs_hinuma_task_id: mp-2152375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.12827772
bs_latimer_munro_task_id: mp-2308973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05572538
