material_id: mp-1102153
band_gap: 0.0
efermi: 3.18802246
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273708
dos_total_band_gap: 0.0
dos_total_cbm: 3.1837
dos_total_vbm: 3.2194
dos_total_efermi: 3.20085125
bs_setyawan_curtarolo_task_id: mp-1603564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18802246
bs_hinuma_task_id: mp-2131470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18808333
bs_latimer_munro_task_id: mp-2692873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18884644
