material_id: mp-903
band_gap: 0.0
efermi: 5.37761355
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280366
dos_total_band_gap: 0.0
dos_total_cbm: 5.3565000000000005
dos_total_vbm: 5.3886
dos_total_efermi: 5.36802045
bs_setyawan_curtarolo_task_id: mp-1594990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37761355
bs_hinuma_task_id: mp-2185262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48719506
bs_latimer_munro_task_id: mp-2602246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5062235600000005
