material_id: mp-1080783
band_gap: 0.0
efermi: 5.68051445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703080
dos_total_band_gap: 0.0
dos_total_cbm: 4.4427
dos_total_vbm: 4.4882
dos_total_efermi: 4.46015721
bs_setyawan_curtarolo_task_id: mp-1602192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68051445
bs_hinuma_task_id: mp-2187373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73128151
bs_latimer_munro_task_id: mp-2440509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69238809
