material_id: mp-1183983
band_gap: 0.0
efermi: 3.90970737
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765603
dos_total_band_gap: 0.0
dos_total_cbm: 4.0141
dos_total_vbm: 4.0687
dos_total_efermi: 4.0377102
bs_setyawan_curtarolo_task_id: mp-1614849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90970737
bs_hinuma_task_id: mp-2147907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90970737
bs_latimer_munro_task_id: mp-2692704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9097065200000003
