material_id: mp-505005
band_gap: 0.0
efermi: 8.14741861
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700533
dos_total_band_gap: 0.0
dos_total_cbm: 8.1144
dos_total_vbm: 8.1503
dos_total_efermi: 8.12940249
bs_setyawan_curtarolo_task_id: mp-1595712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14741861
bs_hinuma_task_id: mp-2188304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14741861
bs_latimer_munro_task_id: mp-2342292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13669295
