material_id: mp-1224754
band_gap: 0.0
efermi: 5.11399173
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734573
dos_total_band_gap: 0.0
dos_total_cbm: 5.0186
dos_total_vbm: 5.0766
dos_total_efermi: 5.04755566
bs_setyawan_curtarolo_task_id: mp-1584709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11399173
bs_hinuma_task_id: mp-2151956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04102884
bs_latimer_munro_task_id: mp-2325497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07058023
