material_id: mp-1186308
band_gap: 0.0
efermi: 4.37532931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765053
dos_total_band_gap: 0.0
dos_total_cbm: 4.2639
dos_total_vbm: 4.2969
dos_total_efermi: 4.2803965
bs_setyawan_curtarolo_task_id: mp-1612997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37532931
bs_hinuma_task_id: mp-2166918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3840179
bs_latimer_munro_task_id: mp-2444173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39745355
