material_id: mp-1465
band_gap: 0.0
efermi: 4.17352216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708627
dos_total_band_gap: 0.0
dos_total_cbm: 3.4441
dos_total_vbm: 3.4701
dos_total_efermi: 3.46093519
bs_setyawan_curtarolo_task_id: mp-1630107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17352216
bs_hinuma_task_id: mp-2172148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1735221
bs_latimer_munro_task_id: mp-2312258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14338057
