material_id: mp-1184153
band_gap: 0.0
efermi: 7.65350515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757055
dos_total_band_gap: 0.0
dos_total_cbm: 8.3105
dos_total_vbm: 8.3374
dos_total_efermi: 8.31222669
bs_setyawan_curtarolo_task_id: mp-1617635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65350515
bs_hinuma_task_id: mp-2164242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65350515
bs_latimer_munro_task_id: mp-2444229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65350514
