material_id: mp-1226534
band_gap: 0.0
efermi: 6.69074656
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764141
dos_total_band_gap: 0.0
dos_total_cbm: 6.6361
dos_total_vbm: 6.6699
dos_total_efermi: 6.66364261
bs_setyawan_curtarolo_task_id: mp-1612828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69074656
bs_hinuma_task_id: mp-2147936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81089386
bs_latimer_munro_task_id: mp-2442615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69952451
