material_id: mp-1215183
band_gap: 0.0
efermi: 8.00422731
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754110
dos_total_band_gap: 0.0
dos_total_cbm: 7.9879
dos_total_vbm: 8.0202
dos_total_efermi: 8.00691569
bs_setyawan_curtarolo_task_id: mp-1619717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00422731
bs_hinuma_task_id: mp-2110631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00422731
bs_latimer_munro_task_id: mp-2302935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01076048
