material_id: mp-1025526
band_gap: 0.0
efermi: 4.99577175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678406
dos_total_band_gap: 0.0
dos_total_cbm: 4.8707
dos_total_vbm: 4.8955
dos_total_efermi: 4.88162358
bs_setyawan_curtarolo_task_id: mp-1592139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99577175
bs_hinuma_task_id: mp-2191549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99577167
bs_latimer_munro_task_id: mp-2320793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95240972
