material_id: mp-568080
band_gap: 0.0
efermi: 8.28338275
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276078
dos_total_band_gap: 0.0
dos_total_cbm: 8.0801
dos_total_vbm: 8.0996
dos_total_efermi: 8.09412473
bs_setyawan_curtarolo_task_id: mp-1598103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28338275
bs_latimer_munro_task_id: mp-2605214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28169706
