material_id: mp-568371
band_gap: 0.0
efermi: 6.78221391
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299141
dos_total_band_gap: 0.0
dos_total_cbm: 6.874
dos_total_vbm: 6.9031
dos_total_efermi: 6.88203332
bs_setyawan_curtarolo_task_id: mp-1588941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78221391
bs_hinuma_task_id: mp-2192763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76061653
bs_latimer_munro_task_id: mp-2694256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72674844
