material_id: mp-1103421
band_gap: 0.0
efermi: 4.30881618
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274964
dos_total_band_gap: 0.0
dos_total_cbm: 4.2961
dos_total_vbm: 4.312
dos_total_efermi: 4.31175848
bs_setyawan_curtarolo_task_id: mp-1604679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30881618
bs_hinuma_task_id: mp-2177376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30881617
bs_latimer_munro_task_id: mp-2340195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30373496
