material_id: mp-867853
band_gap: 0.0
efermi: 3.21222567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764584
dos_total_band_gap: 0.0
dos_total_cbm: 3.0761
dos_total_vbm: 3.1113
dos_total_efermi: 3.09514253
bs_setyawan_curtarolo_task_id: mp-1055482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21222567
bs_hinuma_task_id: mp-2165761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2016342
bs_latimer_munro_task_id: mp-2333621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19912615
