material_id: mp-974057
band_gap: 0.0
efermi: 9.11740798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677183
dos_total_band_gap: 0.0
dos_total_cbm: 9.0506
dos_total_vbm: 9.1003
dos_total_efermi: 9.08052021
bs_setyawan_curtarolo_task_id: mp-1608885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11740798
bs_hinuma_task_id: mp-2171219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11740798
bs_latimer_munro_task_id: mp-2685592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.1174082
