material_id: mp-621592
band_gap: 0.0
efermi: 5.39028044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704423
dos_total_band_gap: 0.0
dos_total_cbm: 5.3391
dos_total_vbm: 5.3854
dos_total_efermi: 5.37789028
bs_setyawan_curtarolo_task_id: mp-1593665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39028044
bs_hinuma_task_id: mp-2190109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39028044
bs_latimer_munro_task_id: mp-2602220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3966419
