material_id: mp-3869
band_gap: 0.0
efermi: 5.80939212
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292951
dos_total_band_gap: 0.0
dos_total_cbm: 5.538
dos_total_vbm: 5.5714
dos_total_efermi: 5.56817013
bs_setyawan_curtarolo_task_id: mp-1594209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80939212
bs_hinuma_task_id: mp-2186217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80939212
bs_latimer_munro_task_id: mp-2343634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80939213
