material_id: mp-1387900
band_gap: 0.0
efermi: 3.97741162
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751042
dos_total_band_gap: 0.0
dos_total_cbm: 4.0252
dos_total_vbm: 4.0604
dos_total_efermi: 4.0388101
bs_setyawan_curtarolo_task_id: mp-1637423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97741162
bs_hinuma_task_id: mp-2114417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97741162
bs_latimer_munro_task_id: mp-2306629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99972935
