material_id: mp-867281
band_gap: 0.0
efermi: 8.66268101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751348
dos_total_band_gap: 0.0
dos_total_cbm: 8.5369
dos_total_vbm: 8.5669
dos_total_efermi: 8.54376019
bs_setyawan_curtarolo_task_id: mp-1055094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66268101
bs_hinuma_task_id: mp-2111309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66388827
bs_latimer_munro_task_id: mp-2305506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63787846
