material_id: mp-1184630
band_gap: 0.0
efermi: 5.77945143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765412
dos_total_band_gap: 0.0
dos_total_cbm: 5.6381
dos_total_vbm: 5.6743
dos_total_efermi: 5.64258026
bs_setyawan_curtarolo_task_id: mp-1615621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77945143
bs_hinuma_task_id: mp-2165639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44261743
bs_latimer_munro_task_id: mp-2335263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46344461
