material_id: mp-560165
band_gap: 0.0
efermi: 5.19764811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673843
dos_total_band_gap: 0.0
dos_total_cbm: 5.2078
dos_total_vbm: 5.2591
dos_total_efermi: 5.22134219
bs_setyawan_curtarolo_task_id: mp-1604279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19764811
bs_hinuma_task_id: mp-2178234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20311532
bs_latimer_munro_task_id: mp-2692825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2094766
