material_id: mp-1224850
band_gap: 0.0
efermi: 7.94794779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732771
dos_total_band_gap: 0.0
dos_total_cbm: 7.8595
dos_total_vbm: 7.8999
dos_total_efermi: 7.8915686
bs_setyawan_curtarolo_task_id: mp-1627603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94794779
bs_latimer_munro_task_id: mp-2310234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87951081
