material_id: mp-637576
band_gap: 0.0
efermi: 2.75405772
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695430
dos_total_band_gap: 0.0
dos_total_cbm: 2.8178
dos_total_vbm: 2.8603
dos_total_efermi: 2.84363373
bs_setyawan_curtarolo_task_id: mp-1594636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75405772
bs_hinuma_task_id: mp-2192355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75405772
bs_latimer_munro_task_id: mp-2432178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75405772
