material_id: mp-542339
band_gap: 0.0
efermi: 4.47381201
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272941
dos_total_band_gap: 0.1345
dos_total_cbm: 4.5392
dos_total_vbm: 4.4047
dos_total_efermi: 4.4068135
bs_setyawan_curtarolo_task_id: mp-1603507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47381201
bs_hinuma_task_id: mp-2182294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47381203
bs_latimer_munro_task_id: mp-2446303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46638983
