material_id: mp-1079427
band_gap: 0.0
efermi: 3.10478819
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731740
dos_total_band_gap: 0.0
dos_total_cbm: 2.9982
dos_total_vbm: 3.0493
dos_total_efermi: 3.04328843
bs_setyawan_curtarolo_task_id: mp-1618914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10478819
bs_latimer_munro_task_id: mp-2304762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12252558
