material_id: mp-27396
band_gap: 0.0
efermi: 2.32413053
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289185
dos_total_band_gap: 4.5087
dos_total_cbm: 6.3212
dos_total_vbm: 1.8125
dos_total_efermi: 1.81794381
bs_setyawan_curtarolo_task_id: mp-1593764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32413053
bs_hinuma_task_id: mp-2186114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31389681
bs_latimer_munro_task_id: mp-2342139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3756155
