material_id: mp-613
band_gap: 0.0
efermi: 6.70061415
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284122
dos_total_band_gap: 0.0
dos_total_cbm: 6.8458
dos_total_vbm: 6.8588000000000005
dos_total_efermi: 6.85791803
bs_setyawan_curtarolo_task_id: mp-1600942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70061415
bs_hinuma_task_id: mp-2180006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6745711199999995
bs_latimer_munro_task_id: mp-2691122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61557706
