material_id: mp-1192337
band_gap: 0.0
efermi: 5.94001165
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667907
dos_total_band_gap: 0.0
dos_total_cbm: 5.9147
dos_total_vbm: 5.9504
dos_total_efermi: 5.92426997
bs_setyawan_curtarolo_task_id: mp-1607805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94001165
bs_hinuma_task_id: mp-2138957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9411654
