material_id: mp-1218916
band_gap: 0.0
efermi: 4.2591058
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765543
dos_total_band_gap: 0.0
dos_total_cbm: 4.7575
dos_total_vbm: 4.786
dos_total_efermi: 4.7639376
bs_setyawan_curtarolo_task_id: mp-1611796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2591058
bs_hinuma_task_id: mp-2172765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39027461
bs_latimer_munro_task_id: mp-2690709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24725826
