material_id: mp-866216
band_gap: 0.0
efermi: 4.50055873
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736352
dos_total_band_gap: 0.0
dos_total_cbm: 4.4498
dos_total_vbm: 4.4848
dos_total_efermi: 4.4738158
bs_setyawan_curtarolo_task_id: mp-1054395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50055873
bs_hinuma_task_id: mp-2166989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.554191
bs_latimer_munro_task_id: mp-2692745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55988305
