material_id: mp-862977
band_gap: 0.0
efermi: 4.48450974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733431
dos_total_band_gap: 0.0
dos_total_cbm: 4.595
dos_total_vbm: 4.6282
dos_total_efermi: 4.62678956
bs_setyawan_curtarolo_task_id: mp-1050939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48450974
bs_hinuma_task_id: mp-2149021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38040332
bs_latimer_munro_task_id: mp-2609193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35101738
