material_id: mp-1025278
band_gap: 0.0
efermi: 6.45553657
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751157
dos_total_band_gap: 0.0
dos_total_cbm: 6.4579
dos_total_vbm: 6.4894
dos_total_efermi: 6.48314641
bs_setyawan_curtarolo_task_id: mp-1619510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45553657
bs_latimer_munro_task_id: mp-2303397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42656598
