material_id: mp-21116
band_gap: 0.0
efermi: 7.8535986300000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704660
dos_total_band_gap: 0.0
dos_total_cbm: 6.2283
dos_total_vbm: 6.2634
dos_total_efermi: 6.2434267
bs_setyawan_curtarolo_task_id: mp-1596894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8535986300000005
bs_hinuma_task_id: mp-2193156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81269429
bs_latimer_munro_task_id: mp-2686892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80410628
