material_id: mp-22324
band_gap: 0.0
efermi: 6.02852132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270414
dos_total_band_gap: 0.0
dos_total_cbm: 5.1964
dos_total_vbm: 5.2144
dos_total_efermi: 5.21050151
bs_setyawan_curtarolo_task_id: mp-1600037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02852132
bs_hinuma_task_id: mp-2180684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02852132
bs_latimer_munro_task_id: mp-2691542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02402593
