material_id: mp-12108
band_gap: 0.0
efermi: 7.43203413
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289561
dos_total_band_gap: 0.0
dos_total_cbm: 7.3762
dos_total_vbm: 7.4062
dos_total_efermi: 7.38357707
bs_setyawan_curtarolo_task_id: mp-1062281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43203413
bs_hinuma_task_id: mp-2184620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29513218
bs_latimer_munro_task_id: mp-2447498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34752643
