material_id: mp-866126
band_gap: 0.0
efermi: 6.17718604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768270
dos_total_band_gap: 0.0
dos_total_cbm: 6.0777
dos_total_vbm: 6.1122
dos_total_efermi: 6.08449105
bs_setyawan_curtarolo_task_id: mp-1054182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17718604
bs_hinuma_task_id: mp-2165223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17299166
bs_latimer_munro_task_id: mp-2335488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1432602
