material_id: mp-13192
band_gap: 0.0
efermi: 6.66711591
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670129
dos_total_band_gap: 0.0
dos_total_cbm: 6.6806
dos_total_vbm: 6.7184
dos_total_efermi: 6.71829728
bs_setyawan_curtarolo_task_id: mp-1603983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66711591
bs_hinuma_task_id: mp-2181779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65744972
bs_latimer_munro_task_id: mp-2692876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65745083
