material_id: mp-1080085
band_gap: 0.0
efermi: 6.00261639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701343
dos_total_band_gap: 0.0
dos_total_cbm: 5.891
dos_total_vbm: 5.9414
dos_total_efermi: 5.90291009
bs_setyawan_curtarolo_task_id: mp-1600984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00261639
bs_hinuma_task_id: mp-2181304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00261638
bs_latimer_munro_task_id: mp-2541218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97614912
