material_id: mp-4041
band_gap: 0.0
efermi: 5.18275633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296823
dos_total_band_gap: 0.0
dos_total_cbm: 4.1804
dos_total_vbm: 4.1991
dos_total_efermi: 4.18736566
bs_setyawan_curtarolo_task_id: mp-1593711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18275633
bs_hinuma_task_id: mp-2185339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18275633
bs_latimer_munro_task_id: mp-2687541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23543038
