material_id: mp-1226217
band_gap: 0.0
efermi: 7.11034244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735172
dos_total_band_gap: 0.0
dos_total_cbm: 7.1999
dos_total_vbm: 7.2425
dos_total_efermi: 7.23245614
bs_setyawan_curtarolo_task_id: mp-1584837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11034244
bs_hinuma_task_id: mp-2151748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12283353
bs_latimer_munro_task_id: mp-2325504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13178318
