material_id: mp-21392
band_gap: 0.0
efermi: 2.03505971
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300060
dos_total_band_gap: 0.0
dos_total_cbm: 2.0675
dos_total_vbm: 2.0829
dos_total_efermi: 2.07194657
bs_setyawan_curtarolo_task_id: mp-1594132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03505971
bs_hinuma_task_id: mp-2189233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03505971
bs_latimer_munro_task_id: mp-2341969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03505973
