material_id: mp-30047
band_gap: 0.0
efermi: 9.11007844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676460
dos_total_band_gap: 0.0
dos_total_cbm: 9.0748
dos_total_vbm: 9.1044
dos_total_efermi: 9.07770254
bs_setyawan_curtarolo_task_id: mp-1605616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11007844
bs_hinuma_task_id: mp-2162484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11007844
bs_latimer_munro_task_id: mp-2685647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09849525
