material_id: mp-1189235
band_gap: 0.0
efermi: 7.88349256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672411
dos_total_band_gap: 0.0
dos_total_cbm: 7.883
dos_total_vbm: 7.9198
dos_total_efermi: 7.88961206
bs_setyawan_curtarolo_task_id: mp-1607434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88349256
bs_latimer_munro_task_id: mp-2323746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89607208
