material_id: mp-5000
band_gap: 0.0
efermi: 4.68211898
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670475
dos_total_band_gap: 0.0
dos_total_cbm: 4.5525
dos_total_vbm: 4.6083
dos_total_efermi: 4.55273241
bs_setyawan_curtarolo_task_id: mp-1593921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68211898
bs_hinuma_task_id: mp-2194768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72422585
bs_latimer_munro_task_id: mp-2687233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69379952
